No,Component,Keywords,Spec,CSS Variables,Responsive,Notes
1,Color System — Primary,"navy primary brand dark fill heading text color","Navy #1B2A4A (primary text/fills), Navy Deep #192841 (hover), Sky Blue #7BB3E0 (accent/links/SPIKE), Magenta #D91A6E (CTA/negative/EXTREME), Primary Light #EDF4FB (active bg/highlights)","--navy: #1B2A4A; --navy-deep: #192841; --accent-blue: #7BB3E0; --accent-pink: #D91A6E; --primary-light: #EDF4FB","Same across all breakpoints","Navy = protagonist (large fills). Magenta = text-only (small elements, deltas). Sky Blue = accent/interactive."
2,Color System — Semantic,"positive negative status semantic color green red","Positive #2D8A56 (improve/DROP flag), Negative #D91A6E (worsen/EXTREME), Monitor #7BB3E0 (SPIKE/watch), Neutral #94A3B8 (OK/muted/inactive)","--positive: #2D8A56; --negative: #D91A6E; --monitor: #7BB3E0; --neutral: #94A3B8","Same across all breakpoints","Positive = CR% decrease (lower is better). Negative = CR% increase."
3,Color System — Surface,"surface background card white gray border","Surface #FFFFFF (cards/panels), Surface Alt #F8FAFC (page bg/alt rows), Border #E2E8F0 (default borders), Border Strong #CBD5E1 (hover borders)","--surface: #FFFFFF; --surface-alt: #F8FAFC; --border: #E2E8F0; --border-strong: #CBD5E1","Same across all breakpoints","Page background is Surface Alt, cards are Surface (white)."
4,Color System — Text,"text primary secondary muted label color","Text Primary #1B2A4A (same as navy), Text Secondary #4A5568 (descriptions), Text Muted #94A3B8 (labels/captions)","--text: #1B2A4A; --text-secondary: #4A5568; --text-muted: #94A3B8","Same across all breakpoints","Three-tier text hierarchy: primary for content, secondary for context, muted for labels."
5,Color System — Flags,"flag extreme spike drop watch ok badge status alert","EXTREME: bg #FCDEE9 text #D91A6E. SPIKE: bg #DEEEF8 text #2A7AB5. DROP: bg #E2F0E8 text #2D8A56. WATCH: bg #E8EDF4 text #1B2A4A. OK: bg #F3F4F6 text #6B7280","FLAG_COLORS dict in config.py with bg/text/chart keys per flag","Same across all breakpoints","Five-level alert system. EXTREME+SPIKE = bad, DROP = good (volume decrease), WATCH = monitor, OK = stable."
6,Typography — Headings,"heading title font space grotesk display","Space Grotesk: 400/500/600/700 weights. Page title 16-17px 700. Section h2 18px 700. Card title 13-16px 700. Letter-spacing -0.3px.","font-family: 'Space Grotesk', sans-serif","Mobile: page title 15px, card title 13px","Embedded as base64 WOFF2. Geometric sans-serif with technical character. All headings use negative letter-spacing."
7,Typography — Body,"body text font dm sans label table","DM Sans: 400/500/600/700 weights. Body 13-14px 400. Table header 10-11px 600 uppercase 0.5px spacing. Table body 12-13px 400. Button 12px 600. Labels 9-10px 600 uppercase.","font-family: 'DM Sans', sans-serif","Mobile: table 11px, labels 8-9px","Embedded as base64 WOFF2. Humanist sans-serif for readability. Used for all non-heading, non-data text."
8,Typography — Data,"data number monospace font jetbrains mono metric kpi","JetBrains Mono: 400/700 weights. KPI values 26px 700. Metric cells 12px 400. Delta chips 12px 700. Header chip values 13px 700. Detail values 11px 700.","font-family: 'JetBrains Mono', monospace","Mobile: KPI values 20px (18px ultra-mobile)","Embedded as base64 WOFF2. All numeric data uses monospace for alignment. Tabular figures by default."
9,Layout — Container,"container width max padding layout page","Max-width 1440px centered. Content padding 28px top 40px sides 60px bottom. Background --surface-alt (#F8FAFC).","max-width: 1440px; margin: 0 auto; padding: 28px 40px 60px","Tablet: 16px sides. Mobile: 12px 10px. Ultra-mobile: same.","Clean centered layout with generous whitespace. No sidebar — single column flow."
10,Layout — Grid,"grid columns gap pulse cards responsive","Pulse cards: repeat(3,1fr) gap 16px. TWS section: 2fr 1fr gap 24px. AI section: 1fr 1fr gap 16px. KPI rows: repeat(3,1fr) gap 12px.","display: grid; grid-template-columns: repeat(3, 1fr); gap: 16px","Tablet: 2-col pulse. Mobile (640px): 2-col, 8px gap. Ultra-mobile (380px): 1-col.","CSS Grid for all multi-column layouts. Flexbox only for inline elements (badges, chips, header)."
11,Header Strip,"header sticky navigation logo kpi chips","Sticky top, white bg, 1px bottom border, shadow 0 1px 3px rgba(0,0,0,0.04). Logo 36-48px. Title Space Grotesk 15-16px. KPI chips flex gap 12px. z-index 100.","position: sticky; top: 0; z-index: 100; background: var(--surface); border-bottom: 1px solid var(--border)","Mobile: 8px 12px padding, logo 32px, title 15px, chips hidden below 640px","Single-row header with logo + title + date on left, KPI chip strip on right. Chips show live CR%, AI%, cases."
